Timestamp,"Sending exchange","Receiving Exchange","Sending currency","Receiving currency","Sending crypto","Receiving crypto","Sending price","Receiving price",Profit
"2018-07-23 08:41",CEX,Coinbase,GBP,USD,ETH,ETH,351.79,455.14,-2.51
"2018-07-23 08:41",CEX,Kraken,GBP,CAD,ETH,ETH,351.79,574.73000,-6.11
"2018-07-23 08:41",CEX,Kraken,GBP,GBP,ETH,ETH,351.79,348.56000,-0.92
"2018-07-23 08:41",CEX,Kraken,GBP,USD,ETH,ETH,351.79,458.84000,-1.71
"2018-07-23 08:41",CEX,CEX,GBP,GBP,ETH,ETH,351.79,354.67,0.82
"2018-07-23 08:41",CEX,CEX,GBP,USD,ETH,ETH,351.79,457.63,-1.97
"2018-07-23 08:41",CEX,Coinbase,USD,CAD,BTC,BTC,7617.8,10003.69,0.15
"2018-07-23 08:41",CEX,Coinbase,USD,GBP,BTC,BTC,7617.8,5795.28,0.96
"2018-07-23 08:41",CEX,Coinbase,USD,USD,BTC,BTC,7617.8,7615.10,-0.04
"2018-07-23 08:41",CEX,Kraken,USD,CAD,BTC,BTC,7617.8,9710.30000,-2.78
"2018-07-23 08:41",CEX,Kraken,USD,GBP,BTC,BTC,7617.8,5842.40000,1.78
"2018-07-23 08:41",CEX,Kraken,USD,USD,BTC,BTC,7617.8,7690.50000,0.95
"2018-07-23 08:41",CEX,CEX,USD,GBP,BTC,BTC,7617.8,5983.7,4.24
"2018-07-23 08:41",CEX,CEX,USD,USD,BTC,BTC,7617.8,7637.9,0.26
"2018-07-23 08:41",CEX,Coinbase,USD,CAD,ETH,ETH,456.09,597.63,-0.07
"2018-07-23 08:41",CEX,Coinbase,USD,GBP,ETH,ETH,456.09,346.20,0.73
"2018-07-23 08:41",CEX,Coinbase,USD,USD,ETH,ETH,456.09,455.14,-0.21
"2018-07-23 08:41",CEX,Kraken,USD,CAD,ETH,ETH,456.09,574.73000,-3.89
"2018-07-23 08:41",CEX,Kraken,USD,GBP,ETH,ETH,456.09,348.56000,1.42
"2018-07-23 08:41",CEX,Kraken,USD,USD,ETH,ETH,456.09,458.84000,0.60
"2018-07-23 08:41",CEX,CEX,USD,GBP,ETH,ETH,456.09,354.67,3.20
"2018-07-23 08:41",CEX,CEX,USD,USD,ETH,ETH,456.09,457.63,0.34
